StringBuilder80 Test;
5738000;0.475119083
5739000;0.477542081
5740000;0.473960047
5741000;0.475935112
5742000;0.477486766
5743000;0.477078466
5744000;0.476141828
5745000;0.474768663
5746000;0.475633735
5747000;0.474063548
5748000;0.477199359
5749000;0.475166984
5750000;0.475721838
5751000;0.475969613
5752000;0.475675933
5753000;0.475045806
5754000;0.474292219
5755000;0.477242128
5756000;0.473986849
5757000;0.476787067
5758000;0.478324179
5759000;0.475938248
5760000;0.474969677
5761000;0.475088859
5762000;0.475495448
5763000;0.476215391
5764000;0.474705935
5765000;0.478763843
5766000;0.475106253
5767000;0.475230852
5768000;0.47559068
5769000;0.477828631
5770000;0.476337995
5771000;0.475223439
5772000;0.477281475
5773000;0.47732624
5774000;0.476135841
5775000;0.476455752
5776000;0.479023593
5777000;0.475164417
5778000;0.478061009
5779000;0.47488642
5780000;0.478844249
5781000;0.474563373
5782000;0.48214857
5783000;0.474233768
5784000;0.477848306
5785000;0.4742945
5786000;0.478620996
5787000;0.474940594
5788000;0.48119454
5789000;0.476600026
5790000;0.47951743
5791000;0.479085751
5792000;0.478086955
5793000;0.475949369
5794000;0.478293672
5795000;0.477760487
5796000;0.478311634
5797000;0.475977596
5798000;0.478930072
5799000;0.477715436
5800000;0.479230309
5801000;0.478099216
5802000;0.477238992
5803000;0.476069407
5804000;0.477677515
5805000;0.47875529
5806000;0.484220577
5807000;0.477072764
5808000;0.478112047
5809000;0.476233638
5810000;0.478160517
5811000;0.479867565
5812000;0.477534381
5813000;0.477018589
5814000;0.476743158
5815000;0.477119239
5816000;0.476376201
5817000;0.477278054
5818000;0.478003129
5819000;0.478144551
5820000;0.478113757
5821000;0.480877195
5822000;0.478070988
5823000;0.478192452
5824000;0.47843709
5825000;0.48192218
5826000;0.479055528
5827000;0.478853943
5828000;0.48052592
5829000;0.479015324
5830000;0.479366029
5831000;0.478971985
5832000;0.478442222
5833000;0.479861863
5834000;0.478003129
5835000;0.481345371
5836000;0.476708944
5837000;0.480421849
5838000;0.477506154
5839000;0.481968085
5840000;0.480243075
5841000;0.482809206
5842000;0.48026389
5843000;0.480860087
5844000;0.479189251
5845000;0.481072506
5846000;0.480488569
5847000;0.482140301
5848000;0.479610951
5849000;0.480936786
5850000;0.482829735
5851000;0.478327601
5852000;0.479547083
5853000;0.478963432
5854000;0.48049085
5855000;0.482100383
5856000;0.479929722
5857000;0.47949291
5858000;0.482825173
5859000;0.47887048
5860000;0.484039808
5861000;0.481419503
5862000;0.479165301
5863000;0.478298804
5864000;0.480016115
5865000;0.480114768
5866000;0.480917112
5867000;0.480944199
5868000;0.480930513
5869000;0.483194126
5870000;0.482824888
5871000;0.481124684
5872000;0.485448044
5873000;0.481734568
5874000;0.478829993
5875000;0.481217635
5876000;0.478475581
5877000;0.482230401
5878000;0.478293101
5879000;0.481173155
5880000;0.483344387
5881000;0.481836072
5882000;0.48245622
5883000;0.482725094
5884000;0.480770272
5885000;0.481046274
5886000;0.480560135
5887000;0.481201382
5888000;0.478827997
5889000;0.481676972
5890000;0.479611237
5891000;0.483533425
5892000;0.48064995
5893000;0.484785697
5894000;0.482860813
5895000;0.480554147
5896000;0.482970873
5897000;0.483305895
5898000;0.480632556
5899000;0.482620452
5900000;0.481776766
5901000;0.481317144
5902000;0.483356077
5903000;0.480789091
5904000;0.484011581
5905000;0.480739194
5906000;0.481203093
5907000;0.480691008
5908000;0.482818616
5909000;0.483208666
5910000;0.485636797
5911000;0.480109351
5912000;0.482530068
5913000;0.48171689
5914000;0.485795041
5915000;0.480953038
5916000;0.482873359
5917000;0.481929023
5918000;0.481394413
5919000;0.483220072
5920000;0.48197778
5921000;0.481477954
5922000;0.480963588
5923000;0.481614814
5924000;0.482480741
5925000;0.484572138
5926000;0.483867877
5927000;0.480190613
5928000;0.482220137
5929000;0.481338813
5930000;0.485749707
5931000;0.480701272
5932000;0.48597182
5933000;0.481431764
5934000;0.483297056
5935000;0.481323417
5936000;0.482243231
5937000;0.483789182
5938000;0.482883054
5939000;0.48028784
5940000;0.484125346
5941000;0.483280233
5942000;0.482786395
5943000;0.482434265
5944000;0.482767863
5945000;0.48225093
5946000;0.486341627
5947000;0.480974422
5948000;0.486007175
5949000;0.482462778
5950000;0.484653684
5951000;0.48077626
5952000;0.487273418
5953000;0.481814973
5954000;0.484524237
5955000;0.482561717
5956000;0.482738209
5957000;0.481609967
5958000;0.486874527
5959000;0.484707002
5960000;0.483440759
5961000;0.481670129
5962000;0.485963836
5963000;0.482031668
5964000;0.484730383
5965000;0.483604706
5966000;0.484380248
5967000;0.482091259
5968000;0.484286157
5969000;0.482060752
5970000;0.485059132
5971000;0.485193141
5972000;0.484104246
5973000;0.482072156
5974000;0.483905799
5975000;0.485053429
5976000;0.485190575
5977000;0.483092621
5978000;0.487636668
5979000;0.486284603
5980000;0.486138047
5981000;0.484718977
5982000;0.484815635
5983000;0.485806161
5984000;0.485448044
5985000;0.484047507
5986000;0.484193205
5987000;0.487807173
5988000;0.483598148
5989000;0.487138268
5990000;0.484224285
5991000;0.484387947
5992000;0.484595803
5993000;0.48474863
5994000;0.484870094
5995000;0.485431506
5996000;0.486975462
5997000;0.484314099
5998000;0.484263917
5999000;0.485504214
6000000;0.484214876
6001000;0.484706147
6002000;0.484759751
6003000;0.484600365
6004000;0.484980152
6005000;0.484705291
6006000;0.484472629
6007000;0.485099906
6008000;0.485044305
6009000;0.485174608
6010000;0.484661097
6011000;0.484046936
6012000;0.486645286
6013000;0.488798269
6014000;0.484586394
6015000;0.487836256
6016000;0.484969317
6017000;0.485754268
6018000;0.484176098
6019000;0.487258021
6020000;0.484852702
6021000;0.487678867
6022000;0.484957913
6023000;0.486053365
6024000;0.484800239
6025000;0.487230649
6026000;0.484951355
6027000;0.486291445
6028000;0.485045446
6029000;0.486983445
6030000;0.485566941
6031000;0.485284382
6032000;0.485916505
6033000;0.486135766
6034000;0.485227642
6035000;0.4866872
6036000;0.488099427
6037000;0.48671115
6038000;0.48515636
6039000;0.487724772
6040000;0.488414775
6041000;0.487167065
6042000;0.488506301
6043000;0.484554745
6044000;0.493871795
6045000;0.484826754
6046000;0.488266225
6047000;0.486048803
6048000;0.488757211
6049000;0.48553016
6050000;0.489415567
6051000;0.484791399
6052000;0.487182748
6053000;0.48503005
6054000;0.486897337
6055000;0.487510357
6056000;0.488180117
6057000;0.486400363
6058000;0.486485045
6059000;0.487199
6060000;0.489393327
6061000;0.48582612
6062000;0.490856877
6063000;0.48574657
6064000;0.489325467
6065000;0.485377047
6066000;0.488411925
6067000;0.488283903
6068000;0.489724928
6069000;0.488261378
6070000;0.486967193
6071000;0.486769886
6072000;0.490122964
6073000;0.488635748
6074000;0.487692838
6075000;0.487193012
6076000;0.487433944
6077000;0.486671803
6078000;0.488391395
6079000;0.487011387
6080000;0.489522489
6081000;0.486835179
6082000;0.490963228
6083000;0.4884584
6084000;0.491001721
6085000;0.487902691
6086000;0.488222316
6087000;0.490141781
6088000;0.489434385
6089000;0.487242054
6090000;0.490853741
6091000;0.488365164
6092000;0.488771183
6093000;0.488047249
6094000;0.488376568
6095000;0.488398808
6096000;0.490535255
6097000;0.487954583
6098000;0.490028301
6099000;0.489095086
6100000;0.489893722
6101000;0.489595766
6102000;0.487234925
6103000;0.488975333
6104000;0.487372642
6105000;0.489532753
6106000;0.487227798
6107000;0.489793929
6108000;0.490634764
6109000;0.492519444
6110000;0.487559969
6111000;0.491053329
6112000;0.48738034
6113000;0.489774539
6114000;0.487250038
6115000;0.489724358
6116000;0.490704619
6117000;0.489828428
6118000;0.489014965
6119000;0.490255262
6120000;0.490659855
6121000;0.49153348
6122000;0.487661474
6123000;0.490915043
6124000;0.489082539
6125000;0.49126147
6126000;0.490542668
6127000;0.492506329
6128000;0.487827417
6129000;0.492015057
6130000;0.487967414
6131000;0.49027636
6132000;0.487995926
6133000;0.492044995
6134000;0.488786009
6135000;0.49011498
6136000;0.488403941
6137000;0.492634349
6138000;0.490083045
6139000;0.491486719
6140000;0.488819369
6141000;0.490179703
6142000;0.488362027
6143000;0.492785751
6144000;0.489092804
6145000;0.491027096
6146000;0.489656783
6147000;0.490339943
6148000;0.490291188
6149000;0.489415567
6150000;0.490899646
6151000;0.4899459
6152000;0.490313713
6153000;0.489543873
6154000;0.490738549
6155000;0.490234162
6156000;0.49138607
6157000;0.491564559
6158000;0.491113774
6159000;0.490351349
6160000;0.490653012
6161000;0.490642177
6162000;0.498043468
6163000;0.49117023
6164000;0.49024072
6165000;0.489907694
6166000;0.491503542
6167000;0.491504967
6168000;0.491319065
6169000;0.491276867
6170000;0.493091691
6171000;0.493603777
6172000;0.493773427
6173000;0.494295777
6174000;0.491372954
6175000;0.493012142
6176000;0.490751095
6177000;0.493143299
6178000;0.489297524
6179000;0.491795225
6180000;0.490973208
6181000;0.49370243
6182000;0.494014358
6183000;0.495292006
6184000;0.490890521
6185000;0.491131168
6186000;0.491916118
6187000;0.495385812
6188000;0.495693462
6189000;0.493205171
6190000;0.491428839
6191000;0.493161262
6192000;0.491370102
6193000;0.490658144
6194000;0.491191899
6195000;0.492233748
6196000;0.493546752
6197000;0.494693527
6198000;0.491778403
6199000;0.492677118
6200000;0.492224625
6201000;0.491610178
6202000;0.49218214
6203000;0.493382804
6204000;0.491473319
6205000;0.491776692
6206000;0.494013502
6207000;0.492398836
6208000;0.493716686
6209000;0.491115486
6210000;0.495872806
6211000;0.490976345
6212000;0.492697363
6213000;0.491352425
6214000;0.492393989
6215000;0.494536707
6216000;0.493837295
6217000;0.492623515
6218000;0.494174883
6219000;0.493612901
6220000;0.494406121
6221000;0.494213946
6222000;0.493812203
6223000;0.491899581
6224000;0.492393704
6225000;0.49357726
6226000;0.496635803
6227000;0.491372954
6228000;0.498364805
6229000;0.49492733
6230000;0.496137403
6231000;0.493722674
6232000;0.494521881
6233000;0.495257791
6234000;0.495584545
6235000;0.495564585
6236000;0.497851293
6237000;0.491905284
6238000;0.495512408
6239000;0.494409542
6240000;0.497598672
6241000;0.494736011
6242000;0.492891818
6243000;0.495012582
6244000;0.494852057
6245000;0.496688265
6246000;0.494616828
6247000;0.493295841
6248000;0.493406755
6249000;0.495107244
6250000;0.494829246
6251000;0.495998547
6252000;0.492432481
6253000;0.495542631
6254000;0.49736658
6255000;0.497408778
6256000;0.495800955
6257000;0.495779
6258000;0.49212255
6259000;0.494642774
6260000;0.493913139
6261000;0.495575136
6262000;0.495451391
6263000;0.497353749
6264000;0.496053861
6265000;0.495467928
6266000;0.49397387
6267000;0.496304202
6268000;0.494533856
6269000;0.496457885
6270000;0.493769435
6271000;0.495430577
6272000;0.49337368
6273000;0.496732745
6274000;0.497051231
6275000;0.496586476
6276000;0.49353335
6277000;0.495435138
6278000;0.500076983
6279000;0.499348773
6280000;0.497408493
6281000;0.495980014
6282000;0.495122641
6283000;0.495456808
6284000;0.496410554
6285000;0.49584515
6286000;0.496584195
6287000;0.494445753
6288000;0.498487978
6289000;0.493857538
6290000;0.49657393
6291000;0.497488613
6292000;0.497986443
6293000;0.497249678
6294000;0.496155366
6295000;0.496951722
6296000;0.499663837
6297000;0.495837451
6298000;0.496067833
6299000;0.497715859
6300000;0.49586967
6301000;0.496512629
6302000;0.502236241
6303000;0.499779883
6304000;0.497967625
6305000;0.498691559
6306000;0.496793762
6307000;0.495939526
6308000;0.497817363
6309000;0.495669227
6310000;0.49766197
6311000;0.496511774
6312000;0.496967974
6313000;0.497387964
6314000;0.49921562
6315000;0.496610711
6316000;0.495690897
6317000;0.498763696
6318000;0.496064126
6319000;0.498263585
6320000;0.498277271
6321000;0.498701252
6322000;0.496953148
6323000;0.49779826
6324000;0.498505942
6325000;0.497498593
6326000;0.497119375
6327000;0.49672134
6328000;0.498598893
6329000;0.49734548
6330000;0.497084876
6331000;0.496795188
6332000;0.499541518
6333000;0.49956775
6334000;0.499758214
6335000;0.497050375
6336000;0.496749568
6337000;0.496402285
6338000;0.496977098
6339000;0.497903186
6340000;0.501739266
6341000;0.498003836
6342000;0.4998409
6343000;0.496810585
6344000;0.497106545
6345000;0.497466944
6346000;0.496900685
6347000;0.497241695
6348000;0.499584001
6349000;0.501286487
6350000;0.496352102
6351000;0.501934577
6352000;0.495554321
6353000;0.500823158
6354000;0.49728703
6355000;0.501271946
6356000;0.496054717
6357000;0.499030859
6358000;0.499896499
6359000;0.49875172
6360000;0.501579311
6361000;0.502314365
6362000;0.500287122
6363000;0.5000556
6364000;0.496646352
6365000;0.500259179
6366000;0.499093016
6367000;0.500129732
6368000;0.499222463
6369000;0.498132997
6370000;0.498786505
6371000;0.503311164
6372000;0.498752575
6373000;0.500268303
6374000;0.499166008
6375000;0.500029083
6376000;0.498167497
6377000;0.498280122
6378000;0.499437732
6379000;0.500012545
6380000;0.499184541
6381000;0.498938763
6382000;0.500730777
6383000;0.500323333
6384000;0.50055685
6385000;0.497257377
6386000;0.501131663
6387000;0.49863653
6388000;0.500201013
6389000;0.500915253
6390000;0.50361083
6391000;0.498278982
6392000;0.499858008
6393000;0.497598387
6394000;0.507002685
6395000;0.499518708
6396000;0.500516362
6397000;0.504120636
6398000;0.501955392
6399000;0.500716236
6400000;0.499582006
6401000;0.504244665
6402000;0.498717505
6403000;0.500630412
6404000;0.501607253
6405000;0.500939774
6406000;0.499994012
6407000;0.502131029
6408000;0.501870709
6409000;0.504287434
6410000;0.500581942
6411000;0.503111291
6412000;0.500833137
6413000;0.501042134
6414000;0.499290037
6415000;0.502087405
6416000;0.499089309
6417000;0.504341323
6418000;0.502559857
6419000;0.501293615
6420000;0.502018689
6421000;0.500331601
6422000;0.500516933
6423000;0.500296816
6424000;0.500436527
6425000;0.501514017
6426000;0.501626356
6427000;0.500502676
6428000;0.504866239
6429000;0.500710248
6430000;0.50391563
6431000;0.499699192
6432000;0.504306252
6433000;0.500460763
6434000;0.501832217
6435000;0.50246263
6436000;0.502033231
6437000;0.500344147
6438000;0.502265038
6439000;0.504387798
6440000;0.501369173
6441000;0.502129033
6442000;0.500778108
6443000;0.501200949
6444000;0.501251702
6445000;0.503982634
6446000;0.503849766
6447000;0.503920477
6448000;0.5008166
6449000;0.502850401
6450000;0.50192859
6451000;0.502427845
6452000;0.500913257
6453000;0.502100235
6454000;0.503787894
6455000;0.502494279
6456000;0.50347169
6457000;0.500806905
6458000;0.503636492
6459000;0.500830571
6460000;0.50086279
6461000;0.501501187
6462000;0.503640199
6463000;0.50349336
6464000;0.503617959
6465000;0.504220715
6466000;0.501937428
6467000;0.502551589
6468000;0.50254161
6469000;0.504305682
6470000;0.503501343
6471000;0.502660793
6472000;0.504855405
6473000;0.504368695
6474000;0.504985707
6475000;0.505739009
6476000;0.504675775
6477000;0.504154281
6478000;0.503925609
6479000;0.502116202
6480000;0.502965591
6481000;0.50237253
6482000;0.502563849
6483000;0.503204812
6484000;0.502866368
6485000;0.504672639
6486000;0.504788685
6487000;0.503406111
6488000;0.50244039
6489000;0.502376236
6490000;0.503329126
6491000;0.503420082
6492000;0.503049989
6493000;0.503745126
6494000;0.503282366
6495000;0.506183805
6496000;0.503783332
6497000;0.503632785
6498000;0.505483821
6499000;0.502754313
6500000;0.508910461
6501000;0.505821695
6502000;0.504861392
6503000;0.502160112
6504000;0.507874884
6505000;0.505440482
6506000;0.506649414
6507000;0.502928525
6508000;0.506980446
6509000;0.50559616
6510000;0.505623533
6511000;0.502634846
6512000;0.505920348
6513000;0.503135241
6514000;0.50564007
6515000;0.506430154
6516000;0.506296999
6517000;0.504060759
6518000;0.504614473
6519000;0.504505555
6520000;0.504871941
6521000;0.505696239
6522000;0.504662089
6523000;0.504331343
6524000;0.506506852
6525000;0.506066048
6526000;0.5032587
6527000;0.507112744
6528000;0.505532293
6529000;0.507344836
6530000;0.503779625
6531000;0.507669023
6532000;0.506509418
6533000;0.508296015
6534000;0.507344266
6535000;0.505542842
6536000;0.505394577
6537000;0.505455594
6538000;0.506442413
6539000;0.503939866
6540000;0.506673651
6541000;0.50675263
6542000;0.507899691
6543000;0.508260089
6544000;0.506949367
6545000;0.504502133
6546000;0.506419033
6547000;0.503865163
6548000;0.508617636
6549000;0.505745567
6550000;0.507969547
6551000;0.504769867
6552000;0.508398945
6553000;0.504656387
6554000;0.506831039
6555000;0.506906313
6556000;0.508527252
6557000;0.50599106
6558000;0.506268202
6559000;0.508197361
6560000;0.506379971
6561000;0.507494242
6562000;0.506860407
6563000;0.507286671
6564000;0.504554882
6565000;0.507598028
6566000;0.50571962
6567000;0.508967486
6568000;0.506075172
6569000;0.508332797
6570000;0.505465858
6571000;0.508401511
6572000;0.506293578
6573000;0.507731466
6574000;0.506506281
6575000;0.506580985
6576000;0.506145313
6577000;0.505700231
6578000;0.507740876
6579000;0.508132353
6580000;0.51073441
6581000;0.509602461
6582000;0.507884009
6583000;0.507241335
6584000;0.507546135
6585000;0.507563242
6586000;0.508632748
6587000;0.509308211
6588000;0.508100419
6589000;0.508735393
6590000;0.514089767
6591000;0.514709346
6592000;0.513413164
6593000;0.520771687
6594000;0.509901842
6595000;0.508595397
6596000;0.508451409
6597000;0.509848524
6598000;0.507747718
6599000;0.507576643
6600000;0.510136501
6601000;0.507520759
6602000;0.509674597
6603000;0.506610352
6604000;0.508904473
6605000;0.508223308
6606000;0.510846179
6607000;0.509712804
6608000;0.511232524
6609000;0.510579872
6610000;0.508757633
6611000;0.50811382
6612000;0.508324528
6613000;0.507062562
6614000;0.509120313
6615000;0.510412503
6616000;0.510621785
6617000;0.509268009
6618000;0.509036486
6619000;0.509643519
6620000;0.508167709
6621000;0.508219601
6622000;0.515500285
6623000;0.508760199
6624000;0.509450204
6625000;0.51125847
6626000;0.507425526
6627000;0.508199358
6628000;0.510467817
6629000;0.50984938
6630000;0.508731972
6631000;0.509936343
6632000;0.508492467
6633000;0.508672381
6634000;0.509319616
6635000;0.510329531
6636000;0.510105138
6637000;0.508071621
6638000;0.509522341
6639000;0.507937613
6640000;0.511323194
6641000;0.508718001
6642000;0.511001857
6643000;0.507575788
6644000;0.509817731
6645000;0.508230151
6646000;0.513040505
6647000;0.510362321
6648000;0.511241648
6649000;0.509585068
6650000;0.509743883
6651000;0.510985891
6652000;0.508554909
6653000;0.511584083
6654000;0.51128071
6655000;0.512209079
6656000;0.509503522
6657000;0.513722812
6658000;0.508663827
6659000;0.511109065
6660000;0.510564189
6661000;0.511251057
6662000;0.510019314
6663000;0.51375503
6664000;0.511437244
6665000;0.510492623
6666000;0.512090467
6667000;0.510665979
6668000;0.510764062
6669000;0.511120184
6670000;0.512047413
6671000;0.510626632
6672000;0.511710964
6673000;0.513136308
6674000;0.512544101
6675000;0.511562699
6676000;0.512916476
6677000;0.509564824
6678000;0.511283276
6679000;0.509956301
6680000;0.512109856
6681000;0.510678239
6682000;0.511073138
6683000;0.51194876
6684000;0.511106213
6685000;0.514199827
6686000;0.510865282
6687000;0.512184558
6688000;0.512675259
6689000;0.513090973
6690000;0.51148429
6691000;0.512240158
6692000;0.511096804
6693000;0.51197271
6694000;0.515698446
6695000;0.511487427
6696000;0.513042217
6697000;0.512577176
6698000;0.511081978
6699000;0.510974486
6700000;0.511032366
6701000;0.510859295
6702000;0.511659072
6703000;0.511447223
6704000;0.512272948
6705000;0.513876494
6706000;0.512321133
6707000;0.510326965
6708000;0.512741409
6709000;0.512940997
6710000;0.515421589
6711000;0.512300604
6712000;0.512573755
6713000;0.51189202
6714000;0.513064456
6715000;0.511860085
6716000;0.51191711
6717000;0.511653655
6718000;0.515062616
6719000;0.512979204
6720000;0.511952181
6721000;0.512085905
6722000;0.511698704
6723000;0.513551736
6724000;0.511738336
6725000;0.513146002
6726000;0.514302757
6727000;0.512499622
6728000;0.512650453
6729000;0.512257835
6730000;0.5129256
6731000;0.513966879
6732000;0.514774924
6733000;0.514435055
6734000;0.513757026
6735000;0.52690588
6736000;0.514591304
6737000;0.517493028
6738000;0.510869274
6739000;0.516899111
6740000;0.513123192
6741000;0.517343337
6742000;0.512443167
6743000;0.51629664
6744000;0.514363204
6745000;0.513153985
6746000;0.512255269
6747000;0.51300629
6748000;0.514618961
6749000;0.51727234
6750000;0.516721478
6751000;0.517892203
6752000;0.512937575
6753000;0.514545399
6754000;0.515595516
6755000;0.514043008
6756000;0.514425361
6757000;0.514850768
6758000;0.515282164
6759000;0.514999033
6760000;0.516352525
6761000;0.513712261
6762000;0.517096132
6763000;0.515521098
6764000;0.514829098
6765000;0.515810215
6766000;0.513643831
6767000;0.514140235
6768000;0.513484446
6769000;0.515841009
6770000;0.513126898
6771000;0.514953413
6772000;0.512215922
6773000;0.514982211
6774000;0.514624378
6775000;0.515704434
6776000;0.514724457
6777000;0.513844845
6778000;0.517104972
6779000;0.513291416
6780000;0.515038095
6781000;0.515515111
6782000;0.516686122
6783000;0.512704627
6784000;0.517974319
6785000;0.516736589
6786000;0.519965351
6787000;0.517200488
6788000;0.519845029
6789000;0.516890272
6790000;0.514212657
6791000;0.515012149
6792000;0.517582842
6793000;0.514585886
6794000;0.515706715
6795000;0.51685235
6796000;0.514218074
6797000;0.517338489
6798000;0.513953478
6799000;0.517930409
6800000;0.514024189
6801000;0.518293946
6802000;0.517514697
6803000;0.518375206
6804000;0.517157149
6805000;0.516253301
6806000;0.516373339
6807000;0.515677918
6808000;0.516608282
6809000;0.516464865
6810000;0.517376696
6811000;0.514823396
6812000;0.518890713
6813000;0.517020859
6814000;0.518915519
6815000;0.514900665
6816000;0.518722204
6817000;0.515506272
6818000;0.519269075
6819000;0.516172326
6820000;0.517037112
6821000;0.51701202
6822000;0.518348974
6823000;0.517942386
6824000;0.514807144
6825000;0.519719289
6826000;0.51873589
6827000;0.516866036
6828000;0.51490038
6829000;0.517896195
6830000;0.515203753
6831000;0.518741022
6832000;0.51836266
6833000;0.51609306
6834000;0.517514697
6835000;0.516253016
6836000;0.516181165
6837000;0.516199412
6838000;0.517913302
6839000;0.517410625
6840000;0.518370358
6841000;0.520910543
6842000;0.517057926
6843000;0.517011736
6844000;0.517696037
6845000;0.516779358
6846000;0.519192376
6847000;0.519988161
6848000;0.51856624
6849000;0.517729397
6850000;0.517555755
6851000;0.520402449
6852000;0.521125528
6853000;0.518943747
6854000;0.518106903
6855000;0.517882223
6856000;0.515934816
6857000;0.519140198
6858000;0.516738585
6859000;0.520778815
6860000;0.518386611
6861000;0.517784425
6862000;0.519694767
6863000;0.518016518
6864000;0.518100915
6865000;0.517535226
6866000;0.517660396
6867000;0.519070912
6868000;0.518583347
6869000;0.519229157
6870000;0.520509942
6871000;0.519150463
6872000;0.517629032
6873000;0.519493469
6874000;0.517518403
6875000;0.52031406
6876000;0.521679242
6877000;0.517832327
6878000;0.518380053
6879000;0.520706108
6880000;0.519098285
6881000;0.517470788
6882000;0.519144189
6883000;0.5167517
6884000;0.51986014
6885000;0.519832768
6886000;0.524258203
6887000;0.519046677
6888000;0.518559397
6889000;0.518565099
6890000;0.522592214
6891000;0.522295398
6892000;0.520028649
6893000;0.519982744
6894000;0.51762276
6895000;0.521305442
6896000;0.516798746
6897000;0.521976342
6898000;0.519872115
6899000;0.523755811
6900000;0.519364591
6901000;0.521073064
6902000;0.52044037
6903000;0.51777131
6904000;0.52285567
6905000;0.520816451
6906000;0.523194399
6907000;0.517763326
6908000;0.523443599
6909000;0.519310703
6910000;0.522267171
6911000;0.519722425
6912000;0.519510006
6913000;0.522324766
6914000;0.518333578
6915000;0.522391486
6916000;0.521645026
6917000;0.522444234
6918000;0.521789015
6919000;0.524503982
6920000;0.520854088
6921000;0.521081904
6922000;0.518639232
6923000;0.520705537
6924000;0.520062579
6925000;0.518816866
6926000;0.524029247
6927000;0.519513142
6928000;0.522631276
6929000;0.519931422
6930000;0.524779412
6931000;0.519274207
6932000;0.521260962
6933000;0.518447628
6934000;0.521436599
6935000;0.520687575
6936000;0.52052819
6937000;0.520720079
6938000;0.521643886
6939000;0.522194179
6940000;0.518869613
6941000;0.522842554
6942000;0.520504524
6943000;0.521699201
6944000;0.520947894
6945000;0.520765129
6946000;0.522345295
6947000;0.525732302
6948000;0.519752363
6949000;0.521513298
6950000;0.520393895
6951000;0.522542032
6952000;0.519857289
6953000;0.522405742
6954000;0.524217145
6955000;0.521303731
6956000;0.521192247
6957000;0.525874866
6958000;0.523891816
6959000;0.52193728
6960000;0.522156542
6961000;0.520184614
6962000;0.521603968
6963000;0.520323184
6964000;0.525751406
6965000;0.524430134
6966000;0.521820379
6967000;0.524076863
6968000;0.522426841
6969000;0.524953054
6970000;0.523105155
6971000;0.524638276
6972000;0.522065587
6973000;0.524597217
6974000;0.521151474
6975000;0.52431865
6976000;0.523274234
6977000;0.521166871
6978000;0.521678957
6979000;0.521418066
6980000;0.523464983
6981000;0.523211222
6982000;0.528010456
6983000;0.524937372
6984000;0.52170804
6985000;0.520255039
6986000;0.522753595
6987000;0.523970511
6988000;0.526418314
6989000;0.523322991
6990000;0.522395477
6991000;0.522537469
6992000;0.522076992
6993000;0.522810335
6994000;0.520381635
6995000;0.526386951
6996000;0.523361482
6997000;0.523316433
6998000;0.523131386
6999000;0.52319611
7000000;0.522227824
7001000;0.523259123
7002000;0.524137309
7003000;0.523206944
7004000;0.525583182
7005000;0.527167625
7006000;0.526128912
7007000;0.526812358
7008000;0.522926381
7009000;0.523996172
7010000;0.522553722
7011000;0.522778686
7012000;0.522849682
7013000;0.523845626
7014000;0.527944021
7015000;0.524078288
7016000;0.525948143
7017000;0.521096445
7018000;0.528458673
7019000;0.523987619
7020000;0.524337753
7021000;0.523166457
7022000;0.523094891
7023000;0.524356286
7024000;0.522839703
7025000;0.524787966
7026000;0.522882472
7027000;0.524645974
7028000;0.524413311
7029000;0.525221357
7030000;0.521465683
7031000;0.525665868
7032000;0.52572774
7033000;0.523554798
7034000;0.525992622
7035000;0.524612614
7036000;0.526393223
7037000;0.523707055
7038000;0.528256805
7039000;0.523662576
7040000;0.527176178
7041000;0.522919254
7042000;0.525871729
7043000;0.522288556
7044000;0.525317159
7045000;0.523485228
7046000;0.524043503
7047000;0.526236975
7048000;0.527638367
7049000;0.527695107
7050000;0.524500845
7051000;0.526442265
7052000;0.52437539
7053000;0.525992052
7054000;0.522484722
7055000;0.527463585
7056000;0.525853766
7057000;0.524265331
7058000;0.527270555
7059000;0.527753558
7060000;0.52528551
7061000;0.527302774
7062000;0.526606212
7063000;0.527046731
7064000;0.528593253
7065000;0.524948207
7066000;0.529208554
7067000;0.531964578
7068000;0.52627005
7069000;0.525485099
7070000;0.527105467
7071000;0.526669511
7072000;0.524031813
7073000;0.527914654
7074000;0.526903313
7075000;0.526862255
7076000;0.525887981
7077000;0.526538067
7078000;0.526414894
7079000;0.525199688
7080000;0.527170761
7081000;0.524416733
7082000;0.527052719
7083000;0.526763601
7084000;0.527218948
7085000;0.528397371
7086000;0.528205767
7087000;0.526964901
7088000;0.525331701
7089000;0.526276607
7090000;0.526221292
7091000;0.528834754
7092000;0.528821068
7093000;0.529931633
7094000;0.524673916
7095000;0.527804025
7096000;0.528184953
7097000;0.528698179
7098000;0.52644255
7099000;0.527317316
7100000;0.525319726
7101000;0.527209539
7102000;0.531475588
7103000;0.525740856
7104000;0.530763914
7105000;0.526322513
7106000;0.527761826
7107000;0.526933251
7108000;0.529775954
7109000;0.529368795
7110000;0.526932396
7111000;0.528979313
7112000;0.527981088
7113000;0.528119944
7114000;0.530396672
7115000;0.529741169
7116000;0.530987453
7117000;0.529840678
7118000;0.532054393
7119000;0.528844163
7120000;0.528024712
7121000;0.526982008
7122000;0.52758961
7123000;0.52744106
7124000;0.529563535
7125000;0.527945162
7126000;0.528208904
7127000;0.531973702
7128000;0.529188595
7129000;0.530795278
7130000;0.527725901
7131000;0.528489752
7132000;0.527657755
7133000;0.531485567
7134000;0.528027278
7135000;0.528583559
7136000;0.528069192
